order_date,region,product,category,units_sold,unit_price,revenue,customer_rating
2025-06-21,East,Laptop Pro 14,Electronics,2,1354.67,2709.34,4.8
2025-06-22,East,Standing Desk,Furniture,4,496.47,1985.88,3.1
2025-06-22,North,4K Monitor,Electronics,7,385.1,2695.7,3.2
2025-06-23,North,Standing Desk,Furniture,9,559.22,5032.98,4.0
2025-06-23,East,Mechanical Keyboard,Accessories,4,92.66,370.64,3.9
2025-06-24,East,Office Chair,Furniture,11,280.64,3087.04,3.1
2025-06-25,North,Standing Desk,Furniture,1,500.24,500.24,4.5
2025-06-25,South,Mechanical Keyboard,Accessories,1,96.45,96.45,4.3
2025-06-25,South,Mechanical Keyboard,Accessories,6,90.57,543.42,3.4
2025-06-25,South,Wireless Mouse,Accessories,2,32.66,65.32,4.7
2025-06-25,East,Laptop Pro 14,Electronics,11,1473.52,16208.72,3.6
2025-06-25,East,Mechanical Keyboard,Accessories,8,97.7,781.6,4.3
2025-06-25,North,4K Monitor,Electronics,3,453.84,1361.52,3.7
2025-06-25,North,Office Chair,Furniture,4,245.01,980.04,4.7
2025-06-26,North,Laptop Air 13,Electronics,2,964.44,1928.88,3.6
2025-06-26,North,Laptop Air 13,Electronics,5,1024.11,5120.55,3.4
2025-06-27,North,Office Chair,Furniture,4,236.98,947.92,4.5
2025-06-27,West,Standing Desk,Furniture,9,563.84,5074.56,3.4
2025-06-27,North,Wireless Mouse,Accessories,6,37.26,223.56,4.0
2025-06-29,East,4K Monitor,Electronics,10,443.05,4430.5,
2025-06-29,North,Laptop Pro 14,Electronics,3,1550.87,4652.61,3.5
2025-06-29,North,Office Chair,Furniture,10,248.63,2486.3,4.2
2025-06-30,North,Standing Desk,Furniture,5,550.04,2750.2,5.0
2025-06-30,West,4K Monitor,Electronics,1,380.44,380.44,3.7
2025-06-30,North,Standing Desk,Furniture,5,550.04,2750.2,5.0
2025-02-23,West,USB-C Dock,Accessories,11,121.78,1339.58,3.5
2025-05-28,North,Mechanical Keyboard,Accessories,7,94.78,663.46,3.5
